Crm Cd;Crm Cd Desc;Crm Category
110;CRIMINAL HOMICIDE;Homicide
113;MANSLAUGHTER, NEGLIGENT;Homicide
121;RAPE, FORCIBLE;Sexual Offenses
122;RAPE, ATTEMPTED;Sexual Offenses
210;ROBBERY;Robbery
220;ATTEMPTED ROBBERY;Robbery
230;ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT;Assault
231;ASSAULT WITH DEADLY WEAPON ON POLICE OFFICER;Assault
235;CHILD ABUSE (PHYSICAL) - AGGRAVATED ASSAULT;Assault
236;INTIMATE PARTNER - AGGRAVATED ASSAULT;Assault
237;CHILD NEGLECT (SEE 300 W.I.C.);Child Abuse and Neglect
250;SHOTS FIRED AT MOVING VEHICLE, TRAIN OR AIRCRAFT;Assault
251;SHOTS FIRED AT INHABITED DWELLING;Assault
310;BURGLARY;Theft
320;BURGLARY, ATTEMPTED;Theft
330;BURGLARY FROM VEHICLE;Theft
331;THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND ...;Theft
341;THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LI...;Theft
343;SHOPLIFTING-GRAND THEFT ($950.01 & OVER);Theft
347;GRAND THEFT / INSURANCE FRAUD;Theft
350;THEFT, PERSON;Theft
351;PURSE SNATCHING;Theft
352;PICKPOCKET;Theft
353;DRUNK ROLL;Others
354;THEFT OF IDENTITY;Fraud
410;BURGLARY FROM VEHICLE, ATTEMPTED;Theft
420;THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER);Theft
421;THEFT FROM MOTOR VEHICLE - ATTEMPT;Theft
433;DRIVING WITHOUT OWNER CONSENT (DWOC);Theft
434;FALSE IMPRISONMENT;Violation of Court Order and Authority
435;LYNCHING;Homicide
436;LYNCHING - ATTEMPTED;Homicide
437;RESISTING ARREST;Violation of Court Order and Authority
438;RECKLESS DRIVING;Violation of Court Order and Authority
439;FALSE POLICE REPORT;Fraud
440;THEFT PLAIN - PETTY ($950 & UNDER);Theft
441;THEFT PLAIN - ATTEMPT;Theft
442;SHOPLIFTING - PETTY THEFT ($950 & UNDER);Theft
443;SHOPLIFTING - ATTEMPT;Theft
444;DISHONEST EMPLOYEE - PETTY THEFT;Theft
450;THEFT FROM PERSON - ATTEMPT;Theft
451;PURSE SNATCHING - ATTEMPT;Theft
452;PICKPOCKET, ATTEMPT;Theft
471;TILL TAP - PETTY ($950 & UNDER);Theft
473;THEFT, COIN MACHINE - GRAND ($950.01 & OVER);Theft
474;THEFT, COIN MACHINE - PETTY ($950 & UNDER);Theft
475;THEFT, COIN MACHINE - ATTEMPT;Theft
480;BIKE - STOLEN;Theft
510;VEHICLE - STOLEN;Theft
520;VEHICLE - ATTEMPT STOLEN;Theft
522;VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, B...;Theft
622;BATTERY ON A FIREFIGHTER;Assault
623;BATTERY POLICE (SIMPLE);Assault
624;BATTERY - SIMPLE ASSAULT;Assault
625;OTHER ASSAULT;Assault
626;INTIMATE PARTNER - SIMPLE ASSAULT;Sexual Offenses
627;CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT;Child Abuse and Neglect
647;THROWING OBJECT AT MOVING VEHICLE;Assault
648;ARSON;Terrorism and Threats
649;DOCUMENT FORGERY / STOLEN FELONY;Fraud
654;CREDIT CARDS, FRAUD USE ($950 & UNDER;Fraud
660;COUNTERFEIT;Fraud
661;UNAUTHORIZED COMPUTER ACCESS;Fraud
662;BUNCO, GRAND THEFT;Fraud
664;BUNCO, PETTY THEFT;Fraud
666;BUNCO, ATTEMPT;Fraud
668;EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER);Fraud
670;EMBEZZLEMENT, PETTY THEFT ($950 & UNDER);Fraud
740;VANDALISM - FELONY ($400 & OVER, ALL CHURCH VA...;Property Damage
745;VANDALISM - MISDEAMEANOR ($399 OR UNDER);Property Damage
753;DISCHARGE FIREARMS/SHOTS FIRED;Property Damage
755;BOMB SCARE;Property Damage
756;WEAPONS POSSESSION/BOMBING;Property Damage
760;LEWD/LASCIVIOUS ACTS WITH CHILD;Sexual Offenses
761;BRANDISH WEAPON;Terrorism and Threats
762;LEWD CONDUCT;Sexual Offenses
763;STALKING;Invasion of Privacy
805;PIMPING;Sexual Offenses
806;PANDERING;Sexual Offenses
810;SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W...;Sexual Offenses
812;CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 ...;Child Abuse and Neglect
813;CHILD ANNOYING (17YRS & UNDER);Child Abuse and Neglect
814;CHILD PORNOGRAPHY;Child Abuse and Neglect
815;SEXUAL PENETRATION W/FOREIGN OBJECT;Sexual Offenses
820;ORAL COPULATION;Sexual Offenses
821;SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO...;Sexual Offenses
822;HUMAN TRAFFICKING - COMMERCIAL SEX ACTS;Sexual Offenses
830;INCEST (SEXUAL ACTS BETWEEN BLOOD RELATIVES);Sexual Offenses
840;BEASTIALITY, CRIME AGAINST NATURE SEXUAL ASSLT...;Sexual Offenses
845;SEX OFFENDER REGISTRANT OUT OF COMPLIANCE;Sexual Offenses
850;INDECENT EXPOSURE;Sexual Offenses
860;BATTERY WITH SEXUAL CONTACT;Sexual Offenses
870;CHILD ABANDONMENT;Child Abuse and Neglect
880;DISRUPT SCHOOL;Disturbance and Disorderly Conduct
882;INCITING A RIOT;Disturbance and Disorderly Conduct
886;DISTURBING THE PEACE;Disturbance and Disorderly Conduct
888;TRESPASSING;Invasion of Privacy
890;FAILURE TO YIELD;Violation of Court Order and Authority
900;VIOLATION OF COURT ORDER;Violation of Court Order and Authority
901;VIOLATION OF RESTRAINING ORDER;Violation of Court Order and Authority
902;VIOLATION OF TEMPORARY RESTRAINING ORDER;Violation of Court Order and Authority
903;CONTEMPT OF COURT;Violation of Court Order and Authority
904;FIREARMS EMERGENCY PROTECTIVE ORDER (FIREARMS …;Violation of Court Order and Authority
910;KIDNAPPING;Kidnapping
920;KIDNAPPING - GRAND ATTEMPT;Kidnapping
921;HUMAN TRAFFICKING - INVOLUNTARY SERVITUDE;Kidnapping
922;CHILD STEALING;Kidnapping
924;TELEPHONE PROPERTY - DAMAGE;Property Damage
926;TRAIN WRECKING;Property Damage
928;THREATENING PHONE CALLS/LETTERS;Terrorism and Threats
930;CRIMINAL THREATS - NO WEAPON DISPLAYED;Terrorism and Threats
931;REPLICA FIREARMS(SALE,DISPLAY,MANUFACTURE OR D...;Terrorism and Threats
932;PEEPING TOM;Invasion of Privacy
933;PROWLER;Invasion of Privacy
940;EXTORTION;Terrorism and Threats
943;CRUELTY TO ANIMALS;Others
944;CONSPIRACY;Disturbance and Disorderly Conduct
946;OTHER MISCELLANEOUS CRIME;Others
950;DEFRAUDING INNKEEPER/THEFT OF SERVICES, OVER $...;Theft
951;DEFRAUDING INNKEEPER/THEFT OF SERVICES, $950 &...;Theft
954;CONTRIBUTING;Others
956;LETTERS, LEWD - TELEPHONE CALLS, LEWD;Disturbance and Disorderly Conduct
